trade_date,close_price
2022-04-13,1.692
2022-04-14,1.713
2022-04-15,1.727
2022-04-18,1.734
2022-04-19,1.745
2022-04-20,1.732
2022-04-21,1.731
2022-04-22,1.744
2022-04-25,1.672
2022-04-26,1.685
2022-04-27,1.691
2022-04-28,1.691
2022-04-29,1.703
2022-05-05,1.68
2022-05-06,1.647
2022-05-09,1.614
2022-05-10,1.594
2022-05-11,1.589
2022-05-12,1.561
2022-05-13,1.577
2022-05-16,1.58
2022-05-17,1.575
2022-05-18,1.557
2022-05-19,1.58
2022-05-20,1.597
2022-05-23,1.593
2022-05-24,1.581
2022-05-25,1.579
2022-05-26,1.558
2022-05-27,1.595
2022-05-30,1.624
2022-05-31,1.627
2022-06-01,1.609
2022-06-02,1.62
2022-06-06,1.624
2022-06-07,1.624
2022-06-08,1.65
2022-06-09,1.642
2022-06-10,1.633
2022-06-13,1.598
2022-06-14,1.58
2022-06-15,1.569
2022-06-16,1.574
2022-06-17,1.549
2022-06-20,1.516
2022-06-21,1.522
2022-06-22,1.495
2022-06-23,1.479
2022-06-24,1.412
2022-06-27,1.433
2022-06-28,1.454
2022-06-29,1.417
2022-06-30,1.43
2022-07-01,1.386
2022-07-04,1.375
2022-07-05,1.36
2022-07-06,1.323
2022-07-07,1.331
2022-07-08,1.328
2022-07-11,1.328
2022-07-12,1.32
2022-07-13,1.304
2022-07-14,1.272
2022-07-15,1.222
2022-07-18,1.28
2022-07-19,1.273
2022-07-20,1.3
2022-07-21,1.308
2022-07-22,1.313
2022-07-25,1.311
2022-07-26,1.359
2022-07-27,1.345
2022-07-28,1.375
2022-07-29,1.378
2022-08-01,1.397
2022-08-02,1.376
2022-08-03,1.369
2022-08-04,1.351
2022-08-05,1.392
2022-08-08,1.387
2022-08-09,1.385
2022-08-10,1.386
2022-08-11,1.42
2022-08-12,1.433
2022-08-15,1.398
2022-08-16,1.406
2022-08-17,1.406
2022-08-18,1.389
2022-08-19,1.398
2022-08-22,1.421
2022-08-23,1.426
2022-08-24,1.431
2022-08-25,1.438
2022-08-26,1.444
2022-08-29,1.414
2022-08-30,1.403
2022-08-31,1.406
2022-09-01,1.368
2022-09-02,1.348
2022-09-05,1.376
2022-09-06,1.396
2022-09-07,1.374
2022-09-08,1.39
2022-09-09,1.435
2022-09-13,1.444
2022-09-14,1.432
2022-09-15,1.437
2022-09-16,1.425
2022-09-19,1.425
2022-09-20,1.439
2022-09-21,1.457
2022-09-22,1.453
2022-09-23,1.441
2022-09-26,1.401
2022-09-27,1.414
2022-09-28,1.389
2022-09-29,1.402
2022-09-30,1.41
2022-10-10,1.411
2022-10-11,1.425
2022-10-12,1.425
2022-10-13,1.419
2022-10-14,1.448
2022-10-17,1.432
2022-10-18,1.428
2022-10-19,1.421
2022-10-20,1.432
2022-10-21,1.426
2022-10-24,1.446
2022-10-25,1.454
2022-10-26,1.453
2022-10-27,1.455
2022-10-28,1.429
2022-10-31,1.404
2022-11-01,1.433
2022-11-02,1.439
2022-11-03,1.438
2022-11-04,1.456
2022-11-07,1.478
2022-11-08,1.483
2022-11-09,1.505
2022-11-10,1.509
2022-11-11,1.547
2022-11-14,1.528
2022-11-15,1.546
2022-11-16,1.546
2022-11-17,1.538
2022-11-18,1.529
2022-11-21,1.507
2022-11-22,1.5
2022-11-23,1.511
2022-11-24,1.521
2022-11-25,1.524
2022-11-28,1.501
2022-11-29,1.524
2022-11-30,1.522
2022-12-01,1.546
2022-12-02,1.555
2022-12-05,1.571
2022-12-06,1.563
2022-12-07,1.555
2022-12-08,1.581
2022-12-09,1.598
2022-12-12,1.569
2022-12-13,1.579
2022-12-14,1.581
2022-12-15,1.569
2022-12-16,1.55
2022-12-19,1.541
2022-12-20,1.542
2022-12-21,1.555
2022-12-22,1.561
2022-12-23,1.558
2022-12-26,1.567
2022-12-27,1.595
2022-12-28,1.601
2022-12-29,1.594
2022-12-30,1.598
2023-01-03,1.584
2023-01-04,1.562
2023-01-05,1.553
2023-01-06,1.546
2023-01-09,1.556
2023-01-10,1.556
2023-01-11,1.586
2023-01-12,1.588
2023-01-13,1.602
2023-01-16,1.598
2023-01-17,1.596
2023-01-18,1.625
2023-01-19,1.631
2023-01-20,1.656
2023-01-30,1.645
2023-01-31,1.642
2023-02-01,1.657
2023-02-02,1.635
2023-02-03,1.636
2023-02-06,1.611
2023-02-07,1.604
2023-02-08,1.619
2023-02-09,1.608
2023-02-10,1.606
2023-02-13,1.593
2023-02-14,1.596
2023-02-15,1.577
2023-02-16,1.578
2023-02-17,1.578
2023-02-20,1.592
2023-02-21,1.614
2023-02-22,1.616
2023-02-23,1.61
2023-02-24,1.597
2023-02-27,1.565
2023-02-28,1.578
2023-03-01,1.594
2023-03-02,1.58
2023-03-03,1.575
2023-03-06,1.568
2023-03-07,1.572
2023-03-08,1.559
2023-03-09,1.558
2023-03-10,1.531
2023-03-13,1.538
2023-03-14,1.522
2023-03-15,1.526
2023-03-16,1.487
2023-03-17,1.503
2023-03-20,1.494
2023-03-21,1.504
2023-03-22,1.518
2023-03-23,1.515
2023-03-24,1.553
2023-03-27,1.545
2023-03-28,1.555
2023-03-29,1.555
2023-03-30,1.559
2023-03-31,1.555
2023-04-03,1.551
2023-04-04,1.546
2023-04-06,1.525
2023-04-07,1.537
2023-04-10,1.528
2023-04-11,1.532
2023-04-12,1.533
2023-04-13,1.541
2023-04-14,1.568
2023-04-17,1.599
2023-04-18,1.592
2023-04-19,1.586
2023-04-20,1.589
2023-04-21,1.564
2023-04-24,1.549
2023-04-25,1.549
2023-04-26,1.533
2023-04-27,1.519
2023-04-28,1.537
2023-05-04,1.534
2023-05-05,1.526
2023-05-08,1.539
2023-05-09,1.528
2023-05-10,1.528
2023-05-11,1.494
2023-05-12,1.467
2023-05-15,1.479
2023-05-16,1.464
2023-05-17,1.47
2023-05-18,1.489
2023-05-19,1.484
2023-05-22,1.464
2023-05-23,1.452
2023-05-24,1.44
2023-05-25,1.44
2023-05-26,1.457
2023-05-29,1.469
2023-05-30,1.465
2023-05-31,1.456
2023-06-01,1.476
2023-06-02,1.485
2023-06-05,1.463
2023-06-06,1.472
2023-06-07,1.475
2023-06-08,1.479
2023-06-09,1.504
2023-06-12,1.49
2023-06-13,1.497
2023-06-14,1.514
2023-06-15,1.522
2023-06-16,1.545
2023-06-19,1.531
2023-06-20,1.53
2023-06-21,1.533
2023-06-26,1.512
2023-06-27,1.515
2023-06-28,1.51
2023-06-29,1.502
2023-06-30,1.511
2023-07-03,1.526
2023-07-04,1.525
2023-07-05,1.519
2023-07-06,1.538
2023-07-07,1.527
2023-07-10,1.523
2023-07-11,1.535
2023-07-12,1.534
2023-07-13,1.554
2023-07-14,1.557
2023-07-17,1.547
2023-07-18,1.548
2023-07-19,1.547
2023-07-20,1.557
2023-07-21,1.561
2023-07-24,1.55
2023-07-25,1.571
2023-07-26,1.578
2023-07-27,1.576
2023-07-28,1.582
2023-07-31,1.584
2023-08-01,1.595
2023-08-02,1.584
2023-08-03,1.572
2023-08-04,1.576
2023-08-07,1.57
2023-08-08,1.565
2023-08-09,1.561
2023-08-10,1.556
2023-08-11,1.55
2023-08-14,1.534
2023-08-15,1.544
2023-08-16,1.525
2023-08-17,1.535
2023-08-18,1.538
2023-08-21,1.55
2023-08-22,1.559
2023-08-23,1.567
2023-08-24,1.561
2023-08-25,1.563
2023-08-28,1.558
2023-08-29,1.564
2023-08-30,1.57
2023-08-31,1.572
2023-09-01,1.593
2023-09-04,1.587
2023-09-05,1.591
2023-09-06,1.598
2023-09-07,1.591
2023-09-08,1.579
2023-09-11,1.585
2023-09-12,1.582
2023-09-13,1.575
2023-09-14,1.589
2023-09-15,1.595
2023-09-18,1.594
2023-09-19,1.578
2023-09-20,1.586
2023-09-21,1.571
2023-09-22,1.573
2023-09-25,1.57
2023-09-26,1.559
2023-09-27,1.551
2023-09-28,1.55
2023-10-09,1.55
2023-10-10,1.526
2023-10-11,1.535
2023-10-12,1.541
2023-10-13,1.533
2023-10-16,1.539
2023-10-17,1.524
2023-10-18,1.535
2023-10-19,1.532
2023-10-20,1.521
2023-10-23,1.517
2023-10-24,1.532
2023-10-25,1.538
2023-10-26,1.529
2023-10-27,1.531
2023-10-30,1.543
2023-10-31,1.538
2023-11-01,1.524
2023-11-02,1.531
2023-11-03,1.543
2023-11-06,1.539
2023-11-07,1.537
2023-11-08,1.539
2023-11-09,1.535
2023-11-10,1.532
2023-11-13,1.535
2023-11-14,1.534
2023-11-15,1.544
2023-11-16,1.543
2023-11-17,1.536
2023-11-20,1.531
2023-11-21,1.526
2023-11-22,1.514
2023-11-23,1.507
2023-11-24,1.514
2023-11-27,1.507
2023-11-28,1.508
2023-11-29,1.507
2023-11-30,1.51
2023-12-01,1.507
2023-12-04,1.508
2023-12-05,1.491
2023-12-06,1.502
2023-12-07,1.498
2023-12-08,1.506
2023-12-11,1.508
2023-12-12,1.508
2023-12-13,1.498
2023-12-14,1.512
2023-12-15,1.516
2023-12-18,1.524
2023-12-19,1.525
2023-12-20,1.529
2023-12-21,1.531
2023-12-22,1.534
2023-12-25,1.535
2023-12-26,1.537
2023-12-27,1.545
2023-12-28,1.546
2023-12-29,1.538
2024-01-02,1.544
2024-01-03,1.537
2024-01-04,1.525
2024-01-05,1.519
2024-01-08,1.521
2024-01-09,1.518
2024-01-10,1.513
2024-01-11,1.529
2024-01-12,1.523
2024-01-15,1.519
2024-01-16,1.517
2024-01-17,1.517
2024-01-18,1.514
2024-01-19,1.513
2024-01-22,1.512
2024-01-23,1.526
2024-01-24,1.535
2024-01-25,1.539
2024-01-26,1.54
2024-01-29,1.538
2024-01-30,1.534
2024-01-31,1.539
2024-02-01,1.53
2024-02-02,1.52
2024-02-05,1.512
2024-02-06,1.509
2024-02-07,1.511
2024-02-08,1.518
2024-02-19,1.514
2024-02-20,1.51
2024-02-21,1.525
2024-02-22,1.528
2024-02-23,1.535
2024-02-26,1.529
2024-02-27,1.533
2024-02-28,1.529
2024-02-29,1.54
2024-03-01,1.538
2024-03-04,1.543
2024-03-05,1.542
2024-03-06,1.544
2024-03-07,1.552
2024-03-08,1.565
2024-03-11,1.559
2024-03-12,1.562
2024-03-13,1.576
2024-03-14,1.586
2024-03-15,1.61
2024-03-18,1.606
2024-03-19,1.599
2024-03-20,1.593
2024-03-21,1.609
2024-03-22,1.592
2024-03-25,1.588
2024-03-26,1.577
2024-03-27,1.577
2024-03-28,1.585
2024-03-29,1.598
2024-04-01,1.599
2024-04-02,1.603
2024-04-03,1.618
2024-04-08,1.65
2024-04-09,1.66
2024-04-10,1.693
2024-04-11,1.678
2024-04-12,1.701
2024-04-15,1.693
2024-04-16,1.678
2024-04-17,1.683
2024-04-18,1.721
2024-04-19,1.734
2024-04-22,1.737
2024-04-23,1.689
2024-04-24,1.717
2024-04-25,1.733
2024-04-26,1.755
2024-04-29,1.745
2024-04-30,1.763
2024-05-06,1.769
2024-05-07,1.753
2024-05-08,1.731
2024-05-09,1.74
2024-05-10,1.77
2024-05-13,1.762
2024-05-14,1.79
2024-05-15,1.793
2024-05-16,1.796
2024-05-17,1.83
2024-05-20,1.873
2024-05-21,1.866
2024-05-22,1.862
2024-05-23,1.808
2024-05-24,1.823
2024-05-27,1.822
2024-05-28,1.845
2024-05-29,1.869
2024-05-30,1.825
2024-05-31,1.824
2024-06-03,1.79
2024-06-04,1.8
2024-06-05,1.759
2024-06-06,1.777
2024-06-07,1.787
2024-06-11,1.752
2024-06-12,1.757
2024-06-13,1.753
2024-06-14,1.743
2024-06-17,1.714
2024-06-18,1.717
2024-06-19,1.734
2024-06-20,1.749
2024-06-21,1.738
2024-06-24,1.731
2024-06-25,1.733
2024-06-26,1.731
2024-06-27,1.714
2024-06-28,1.74
2024-07-01,1.74
2024-07-02,1.748
2024-07-03,1.763
2024-07-04,1.766
2024-07-05,1.771
2024-07-08,1.76
2024-07-09,1.774
2024-07-10,1.746
2024-07-11,1.76
2024-07-12,1.736
2024-07-15,1.742
2024-07-16,1.737
2024-07-17,1.723
2024-07-18,1.715
2024-07-19,1.682
2024-07-22,1.662
2024-07-23,1.642
2024-07-24,1.649
2024-07-25,1.61
2024-07-26,1.631
2024-07-29,1.632
2024-07-30,1.619
2024-07-31,1.645
2024-08-01,1.649
2024-08-02,1.637
2024-08-05,1.6
2024-08-06,1.579
2024-08-07,1.586
2024-08-08,1.577
2024-08-09,1.608
2024-08-12,1.618
2024-08-13,1.61
2024-08-14,1.6
2024-08-15,1.62
2024-08-16,1.638
2024-08-19,1.641
2024-08-20,1.64
2024-08-21,1.649
2024-08-22,1.652
2024-08-23,1.651
2024-08-26,1.67
2024-08-27,1.67
2024-08-28,1.662
2024-08-29,1.655
2024-08-30,1.655
2024-09-02,1.63
2024-09-03,1.621
2024-09-04,1.596
2024-09-05,1.586
2024-09-06,1.611
2024-09-09,1.596
2024-09-10,1.603
2024-09-11,1.61
2024-09-12,1.626
2024-09-13,1.63
2024-09-18,1.633
2024-09-19,1.666
2024-09-20,1.669
2024-09-23,1.646
2024-09-24,1.674
2024-09-25,1.675
2024-09-26,1.691
2024-09-27,1.71
2024-09-30,1.757
2024-10-08,1.732
2024-10-09,1.705
2024-10-10,1.701
2024-10-11,1.708
2024-10-14,1.715
2024-10-15,1.696
2024-10-16,1.707
2024-10-17,1.678
2024-10-18,1.696
2024-10-21,1.709
2024-10-22,1.694
2024-10-23,1.691
2024-10-24,1.702
2024-10-25,1.686
2024-10-28,1.693
2024-10-29,1.68
2024-10-30,1.685
2024-10-31,1.681
2024-11-01,1.683
2024-11-04,1.702
2024-11-05,1.703
2024-11-06,1.691
2024-11-07,1.698
2024-11-08,1.708
2024-11-11,1.702
2024-11-12,1.676
2024-11-13,1.655
2024-11-14,1.633
2024-11-15,1.642
2024-11-18,1.641
2024-11-19,1.65
2024-11-20,1.66
2024-11-21,1.657
2024-11-22,1.642
2024-11-25,1.655
2024-11-26,1.649
2024-11-27,1.653
2024-11-28,1.642
2024-11-29,1.65
2024-12-02,1.652
2024-12-03,1.656
2024-12-04,1.668
2024-12-05,1.663
2024-12-06,1.665
2024-12-09,1.666
2024-12-10,1.671
2024-12-11,1.676
2024-12-12,1.685
2024-12-13,1.671
2024-12-16,1.66
2024-12-17,1.656
2024-12-18,1.644
2024-12-19,1.636
2024-12-20,1.639
2024-12-23,1.65
2024-12-24,1.647
2024-12-25,1.648
2024-12-26,1.644
2024-12-27,1.639
2024-12-30,1.644
2024-12-31,1.635
2025-01-02,1.63
2025-01-03,1.62
2025-01-06,1.623
2025-01-07,1.635
2025-01-08,1.638
2025-01-09,1.646
2025-01-10,1.652
2025-01-13,1.657
2025-01-14,1.657
2025-01-15,1.646
2025-01-16,1.663
2025-01-17,1.675
2025-01-20,1.662
2025-01-21,1.667
2025-01-22,1.66
2025-01-23,1.645
2025-01-24,1.656
2025-01-27,1.652
2025-02-05,1.652
2025-02-06,1.674
2025-02-07,1.687
2025-02-10,1.687
2025-02-11,1.686
2025-02-12,1.684
2025-02-13,1.689
2025-02-14,1.7
2025-02-17,1.685
2025-02-18,1.683
2025-02-19,1.683
2025-02-20,1.7
2025-02-21,1.688
2025-02-24,1.689
2025-02-25,1.678
2025-02-26,1.681
2025-02-27,1.673
2025-02-28,1.676
2025-03-03,1.682
2025-03-04,1.68
2025-03-05,1.689
2025-03-06,1.7
2025-03-07,1.707
2025-03-10,1.711
2025-03-11,1.71
2025-03-12,1.726
2025-03-13,1.729
2025-03-14,1.761
2025-03-17,1.758
2025-03-18,1.737
2025-03-19,1.749
2025-03-20,1.754
2025-03-21,1.736
2025-03-24,1.756
2025-03-25,1.753
2025-03-26,1.757
2025-03-27,1.757
2025-03-28,1.741
2025-03-31,1.73
2025-04-01,1.74
2025-04-02,1.739
2025-04-03,1.708
2025-04-07,1.587
2025-04-08,1.597
2025-04-09,1.574
2025-04-10,1.627
2025-04-11,1.626
2025-04-14,1.647
2025-04-15,1.641
2025-04-16,1.631
2025-04-17,1.644
2025-04-18,1.646
2025-04-21,1.67
2025-04-22,1.658
2025-04-23,1.669
2025-04-24,1.668
2025-04-25,1.674
2025-04-28,1.667
2025-04-29,1.665
2025-04-30,1.658
2025-05-06,1.661
2025-05-07,1.66
2025-05-08,1.652
2025-05-09,1.654
2025-05-12,1.675
2025-05-13,1.673
2025-05-14,1.692
2025-05-15,1.678
2025-05-16,1.678
2025-05-19,1.673
2025-05-20,1.667
2025-05-21,1.681
2025-05-22,1.671
2025-05-23,1.672
2025-05-26,1.675
2025-05-27,1.674
2025-05-28,1.665
2025-05-29,1.67
2025-05-30,1.658
2025-06-03,1.655
2025-06-04,1.674
2025-06-05,1.675
2025-06-06,1.685
2025-06-09,1.685
2025-06-10,1.683
2025-06-11,1.692
2025-06-12,1.683
2025-06-13,1.672
2025-06-16,1.677
2025-06-17,1.676
