results_dir,nav_csv,positions_csv,orders_csv,trades_csv,oos_metrics_available,start_date,end_date,observations,total_return,annualized_return,annualized_volatility,max_drawdown,sharpe_ratio,turnover_total,annualized_turnover,turnover_amount_total,turnover_amount_ratio,annualized_turnover_amount,turnover_quantity_total,annualized_turnover_quantity,trade_count,order_count,filled_order_count,rejected_order_count,order_status_counts,rejection_reason_counts,pending_intent_count,max_pending_intent_count,average_cash_weight,max_position_count,config_file,config_stem,variant,oos_start,raw_output_dir,strategy_names,original_run_name,replacement_asset_ids,original_start,configured_end
results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_ewma\pure_512890\baseline_r1_domestic_ewma_pure_512890_oos_20260624_214834_135961,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_ewma\pure_512890\baseline_r1_domestic_ewma_pure_512890_oos_20260624_214834_135961\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_ewma\pure_512890\baseline_r1_domestic_ewma_pure_512890_oos_20260624_214834_135961\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_ewma\pure_512890\baseline_r1_domestic_ewma_pure_512890_oos_20260624_214834_135961\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_ewma\pure_512890\baseline_r1_domestic_ewma_pure_512890_oos_20260624_214834_135961\trades.csv,False,2023-12-14,2026-06-10,600,0.582040074059013,0.21247094920153642,0.07766088711804105,-0.04272702296696307,2.7358810475418616,4856582.1763670975,0.7663711063749754,4856582.1763670975,1.824693110416608,0.7663711063749754,1237300.0,259833.0,64,282,64,218,"{'REJECTED': 218, 'FILLED': 64}","{'insufficient_cash_or_lot': 217, 'limit_down': 1}",0,4,0.056967433370566076,4,configs\baseline_r1_domestic_ewma.yaml,baseline_r1_domestic_ewma,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_ewma\pure_512890\baseline_r1_domestic_ewma_pure_512890_oos_20260624_214834_135961,['risk_parity_ewma'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_low_vol_ewma\pure_512890\baseline_r1_domestic_low_vol_ewma_pure_512890_oos_20260624_214834_521154,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_low_vol_ewma\pure_512890\baseline_r1_domestic_low_vol_ewma_pure_512890_oos_20260624_214834_521154\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_low_vol_ewma\pure_512890\baseline_r1_domestic_low_vol_ewma_pure_512890_oos_20260624_214834_521154\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_low_vol_ewma\pure_512890\baseline_r1_domestic_low_vol_ewma_pure_512890_oos_20260624_214834_521154\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_low_vol_ewma\pure_512890\baseline_r1_domestic_low_vol_ewma_pure_512890_oos_20260624_214834_521154\trades.csv,False,2023-12-14,2026-06-10,600,0.508901988222159,0.18860521921769258,0.07050570100233114,-0.03463607830954407,2.675035018961895,4537904.337884563,0.7316505407324112,4537904.337884563,1.7420250969819313,0.7316505407324112,1298200.0,272622.0,50,135,50,85,"{'REJECTED': 85, 'FILLED': 50}","{'insufficient_cash_or_lot': 84, 'limit_down': 1}",3,3,0.05761859998792158,3,configs\baseline_r1_domestic_low_vol_ewma.yaml,baseline_r1_domestic_low_vol_ewma,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_low_vol_ewma\pure_512890\baseline_r1_domestic_low_vol_ewma_pure_512890_oos_20260624_214834_521154,['risk_parity_ewma'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_rolling\pure_512890\baseline_r1_domestic_rolling_pure_512890_oos_20260624_214834_867239,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_rolling\pure_512890\baseline_r1_domestic_rolling_pure_512890_oos_20260624_214834_867239\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_rolling\pure_512890\baseline_r1_domestic_rolling_pure_512890_oos_20260624_214834_867239\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_rolling\pure_512890\baseline_r1_domestic_rolling_pure_512890_oos_20260624_214834_867239\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_rolling\pure_512890\baseline_r1_domestic_rolling_pure_512890_oos_20260624_214834_867239\trades.csv,False,2023-12-14,2026-06-10,600,0.512109995084975,0.189665921813168,0.06967301741162163,-0.04836622345705377,2.722229190859348,2539883.510768814,0.4126575458768264,2539883.510768814,0.9825179663733962,0.4126575458768264,550500.0,115605.0,30,106,30,76,"{'REJECTED': 76, 'FILLED': 30}",{'insufficient_cash_or_lot': 76},0,4,0.05606899568809344,4,configs\baseline_r1_domestic_rolling.yaml,baseline_r1_domestic_rolling,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r1_domestic_rolling\pure_512890\baseline_r1_domestic_rolling_pure_512890_oos_20260624_214834_867239,['risk_parity'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_dividend_ewma\pure_512890\baseline_r2_global_dividend_ewma_pure_512890_oos_20260624_214835_194114,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_dividend_ewma\pure_512890\baseline_r2_global_dividend_ewma_pure_512890_oos_20260624_214835_194114\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_dividend_ewma\pure_512890\baseline_r2_global_dividend_ewma_pure_512890_oos_20260624_214835_194114\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_dividend_ewma\pure_512890\baseline_r2_global_dividend_ewma_pure_512890_oos_20260624_214835_194114\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_dividend_ewma\pure_512890\baseline_r2_global_dividend_ewma_pure_512890_oos_20260624_214835_194114\trades.csv,False,2023-12-14,2026-06-10,600,0.5085298604157529,0.1884820934137481,0.07014950994785349,-0.04418107034416863,2.6868625818463823,5652735.877244604,0.9211432925411446,5652735.877244604,2.1931983155741537,0.9211432925411446,1802000.0,378420.0,142,303,142,161,"{'REJECTED': 161, 'FILLED': 142}",{'insufficient_cash_or_lot': 161},0,4,0.05747986448805027,4,configs\baseline_r2_global_dividend_ewma.yaml,baseline_r2_global_dividend_ewma,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_dividend_ewma\pure_512890\baseline_r2_global_dividend_ewma_pure_512890_oos_20260624_214835_194114,['risk_parity_lw_cov'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_ewma\pure_512890\baseline_r2_global_ewma_pure_512890_oos_20260624_214837_429458,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_ewma\pure_512890\baseline_r2_global_ewma_pure_512890_oos_20260624_214837_429458\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_ewma\pure_512890\baseline_r2_global_ewma_pure_512890_oos_20260624_214837_429458\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_ewma\pure_512890\baseline_r2_global_ewma_pure_512890_oos_20260624_214837_429458\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_ewma\pure_512890\baseline_r2_global_ewma_pure_512890_oos_20260624_214837_429458\trades.csv,False,2023-12-14,2026-06-10,600,0.5288183261930632,0.19516941175528846,0.07181628336712187,-0.047288747968860845,2.7176206092090633,5517947.575914931,0.8998678281512595,5517947.575914931,2.1425424479791895,0.8998678281512595,1681500.0,353115.0,139,303,139,164,"{'REJECTED': 164, 'FILLED': 139}",{'insufficient_cash_or_lot': 164},0,5,0.05776422280812536,5,configs\baseline_r2_global_ewma.yaml,baseline_r2_global_ewma,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r2_global_ewma\pure_512890\baseline_r2_global_ewma_pure_512890_oos_20260624_214837_429458,['risk_parity_lw_cov'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r3_global_nasdaq_all_weather_ewma\pure_512890\baseline_r3_global_nasdaq_all_weather_ewma_pure_512890_oos_20260624_214839_799486,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r3_global_nasdaq_all_weather_ewma\pure_512890\baseline_r3_global_nasdaq_all_weather_ewma_pure_512890_oos_20260624_214839_799486\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r3_global_nasdaq_all_weather_ewma\pure_512890\baseline_r3_global_nasdaq_all_weather_ewma_pure_512890_oos_20260624_214839_799486\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r3_global_nasdaq_all_weather_ewma\pure_512890\baseline_r3_global_nasdaq_all_weather_ewma_pure_512890_oos_20260624_214839_799486\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r3_global_nasdaq_all_weather_ewma\pure_512890\baseline_r3_global_nasdaq_all_weather_ewma_pure_512890_oos_20260624_214839_799486\trades.csv,False,2023-12-14,2026-06-10,600,0.4231889154037407,0.15976573125934568,0.0692383046347092,-0.05515268726157996,2.307476072706365,4773309.264747564,0.8302405565941591,4773309.264747564,1.9767632299860929,0.8302405565941591,1768700.0,371427.0,114,396,114,282,"{'REJECTED': 282, 'FILLED': 114}",{'insufficient_cash_or_lot': 282},7,7,0.056646491117142476,7,configs\baseline_r3_global_nasdaq_all_weather_ewma.yaml,baseline_r3_global_nasdaq_all_weather_ewma,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_r3_global_nasdaq_all_weather_ewma\pure_512890\baseline_r3_global_nasdaq_all_weather_ewma_pure_512890_oos_20260624_214839_799486,['risk_parity_lw_cov'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_us_blend_ewma\pure_512890\baseline_us_blend_ewma_pure_512890_oos_20260624_214840_376196,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_us_blend_ewma\pure_512890\baseline_us_blend_ewma_pure_512890_oos_20260624_214840_376196\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_us_blend_ewma\pure_512890\baseline_us_blend_ewma_pure_512890_oos_20260624_214840_376196\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_us_blend_ewma\pure_512890\baseline_us_blend_ewma_pure_512890_oos_20260624_214840_376196\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_us_blend_ewma\pure_512890\baseline_us_blend_ewma_pure_512890_oos_20260624_214840_376196\trades.csv,False,2023-12-14,2026-06-10,600,0.592485086629875,0.21582664577394794,0.07773823386488218,-0.05670450738519617,2.776325561358636,5862551.912984391,0.937227529912933,5862551.912984391,2.231494118840317,0.937227529912933,1665600.0,349776.0,100,235,100,135,"{'REJECTED': 135, 'FILLED': 100}",{'insufficient_cash_or_lot': 135},0,6,0.056229614860524926,6,configs\baseline_us_blend_ewma.yaml,baseline_us_blend_ewma,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\baseline_us_blend_ewma\pure_512890\baseline_us_blend_ewma_pure_512890_oos_20260624_214840_376196,['risk_parity_lw_cov'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\demo_r1_domestic_ewma_cov\pure_512890\demo_r1_domestic_ewma_cov_pure_512890_oos_20260624_214840_865809,results\backtests\dividend_sleeve_512890_compare\20260624_214833\demo_r1_domestic_ewma_cov\pure_512890\demo_r1_domestic_ewma_cov_pure_512890_oos_20260624_214840_865809\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\demo_r1_domestic_ewma_cov\pure_512890\demo_r1_domestic_ewma_cov_pure_512890_oos_20260624_214840_865809\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\demo_r1_domestic_ewma_cov\pure_512890\demo_r1_domestic_ewma_cov_pure_512890_oos_20260624_214840_865809\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\demo_r1_domestic_ewma_cov\pure_512890\demo_r1_domestic_ewma_cov_pure_512890_oos_20260624_214840_865809\trades.csv,False,2023-12-14,2026-06-18,606,0.2535927153379758,0.0985442056927115,0.03744323896986913,-0.024551729496619434,2.6318290939523363,2224406.73384,0.40354625255604615,2224406.73384,0.9704326549562061,0.40354625255604615,417300.0,86765.34653465346,34,142,34,108,"{'REJECTED': 108, 'FILLED': 34}",{'insufficient_cash_or_lot': 108},0,4,0.055330723670084424,4,configs\demo_r1_domestic_ewma_cov.yaml,demo_r1_domestic_ewma_cov,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\demo_r1_domestic_ewma_cov\pure_512890\demo_r1_domestic_ewma_cov_pure_512890_oos_20260624_214840_865809,['risk_parity_ewma_cov'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_10y_bond_3x_vol\pure_512890\r1_domestic_ewma_10y_bond_3x_vol_pure_512890_oos_20260624_214841_192814,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_10y_bond_3x_vol\pure_512890\r1_domestic_ewma_10y_bond_3x_vol_pure_512890_oos_20260624_214841_192814\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_10y_bond_3x_vol\pure_512890\r1_domestic_ewma_10y_bond_3x_vol_pure_512890_oos_20260624_214841_192814\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_10y_bond_3x_vol\pure_512890\r1_domestic_ewma_10y_bond_3x_vol_pure_512890_oos_20260624_214841_192814\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_10y_bond_3x_vol\pure_512890\r1_domestic_ewma_10y_bond_3x_vol_pure_512890_oos_20260624_214841_192814\trades.csv,False,2023-12-14,2026-06-10,600,0.6441983564222993,0.232255508076749,0.10185942086757593,-0.06453435803483976,2.2801573590202984,4897191.153559083,0.7583208486998161,4897191.153559083,1.8055258302376573,0.7583208486998161,1370100.0,287721.0,54,158,54,104,"{'REJECTED': 104, 'FILLED': 54}","{'insufficient_cash_or_lot': 103, 'limit_down': 1}",0,4,0.059021873543978184,4,configs\r1_domestic_ewma_10y_bond_3x_vol.yaml,r1_domestic_ewma_10y_bond_3x_vol,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_10y_bond_3x_vol\pure_512890\r1_domestic_ewma_10y_bond_3x_vol_pure_512890_oos_20260624_214841_192814,['risk_parity_ewma'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_30y_bond_futures\pure_512890\r1_domestic_ewma_30y_bond_futures_pure_512890_oos_20260624_214841_571741,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_30y_bond_futures\pure_512890\r1_domestic_ewma_30y_bond_futures_pure_512890_oos_20260624_214841_571741\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_30y_bond_futures\pure_512890\r1_domestic_ewma_30y_bond_futures_pure_512890_oos_20260624_214841_571741\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_30y_bond_futures\pure_512890\r1_domestic_ewma_30y_bond_futures_pure_512890_oos_20260624_214841_571741\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_30y_bond_futures\pure_512890\r1_domestic_ewma_30y_bond_futures_pure_512890_oos_20260624_214841_571741\trades.csv,False,2023-12-14,2026-06-10,600,0.582040074059013,0.21247094920153642,0.07766088711804105,-0.04272702296696307,2.7358810475418616,4856582.1763670975,0.7663711063749754,4856582.1763670975,1.824693110416608,0.7663711063749754,1237300.0,259833.0,64,282,64,218,"{'REJECTED': 218, 'FILLED': 64}","{'insufficient_cash_or_lot': 217, 'limit_down': 1}",0,4,0.056967433370566076,4,configs\r1_domestic_ewma_30y_bond_futures.yaml,r1_domestic_ewma_30y_bond_futures,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_30y_bond_futures\pure_512890\r1_domestic_ewma_30y_bond_futures_pure_512890_oos_20260624_214841_571741,['risk_parity_ewma'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r1_domestic_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214841_963356,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r1_domestic_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214841_963356\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r1_domestic_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214841_963356\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r1_domestic_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214841_963356\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r1_domestic_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214841_963356\trades.csv,False,2023-12-14,2026-06-10,600,0.582545629543028,0.21263366575452158,0.07136944580655159,-0.0317057699081531,2.979337493118129,3638674.326597181,0.5743184797435248,3638674.326597181,1.367424951770297,0.5743184797435248,775400.0,162834.0,47,164,47,117,"{'REJECTED': 117, 'FILLED': 47}",{'insufficient_cash_or_lot': 117},4,4,0.05527990190872361,4,configs\r1_domestic_ewma_risk_parity_cvar_dynamic_budget.yaml,r1_domestic_ewma_risk_parity_cvar_dynamic_budget,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r1_domestic_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214841_963356,['risk_parity_cvar_dynamic_budget'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_10y_bond_3x_vol\pure_512890\r1_domestic_rolling_10y_bond_3x_vol_pure_512890_oos_20260624_214842_372004,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_10y_bond_3x_vol\pure_512890\r1_domestic_rolling_10y_bond_3x_vol_pure_512890_oos_20260624_214842_372004\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_10y_bond_3x_vol\pure_512890\r1_domestic_rolling_10y_bond_3x_vol_pure_512890_oos_20260624_214842_372004\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_10y_bond_3x_vol\pure_512890\r1_domestic_rolling_10y_bond_3x_vol_pure_512890_oos_20260624_214842_372004\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_10y_bond_3x_vol\pure_512890\r1_domestic_rolling_10y_bond_3x_vol_pure_512890_oos_20260624_214842_372004\trades.csv,False,2023-12-14,2026-06-10,600,0.6382692124260161,0.23038722515155863,0.09892571217807668,-0.06326356787222831,2.3288912465632534,3699644.408028971,0.5749857117138011,3699644.408028971,1.369013599318574,0.5749857117138011,1075300.0,225813.0,49,72,49,23,"{'FILLED': 49, 'REJECTED': 23}","{'insufficient_cash_or_lot': 22, 'limit_down': 1}",0,4,0.059371367243779075,4,configs\r1_domestic_rolling_10y_bond_3x_vol.yaml,r1_domestic_rolling_10y_bond_3x_vol,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_10y_bond_3x_vol\pure_512890\r1_domestic_rolling_10y_bond_3x_vol_pure_512890_oos_20260624_214842_372004,['risk_parity'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_30y_bond_futures\pure_512890\r1_domestic_rolling_30y_bond_futures_pure_512890_oos_20260624_214842_761585,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_30y_bond_futures\pure_512890\r1_domestic_rolling_30y_bond_futures_pure_512890_oos_20260624_214842_761585\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_30y_bond_futures\pure_512890\r1_domestic_rolling_30y_bond_futures_pure_512890_oos_20260624_214842_761585\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_30y_bond_futures\pure_512890\r1_domestic_rolling_30y_bond_futures_pure_512890_oos_20260624_214842_761585\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_30y_bond_futures\pure_512890\r1_domestic_rolling_30y_bond_futures_pure_512890_oos_20260624_214842_761585\trades.csv,False,2023-12-14,2026-06-10,600,0.512109995084975,0.189665921813168,0.06967301741162163,-0.04836622345705377,2.722229190859348,2539883.510768814,0.4126575458768264,2539883.510768814,0.9825179663733962,0.4126575458768264,550500.0,115605.0,30,106,30,76,"{'REJECTED': 76, 'FILLED': 30}",{'insufficient_cash_or_lot': 76},0,4,0.05606899568809344,4,configs\r1_domestic_rolling_30y_bond_futures.yaml,r1_domestic_rolling_30y_bond_futures,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r1_domestic_rolling_30y_bond_futures\pure_512890\r1_domestic_rolling_30y_bond_futures_pure_512890_oos_20260624_214842_761585,['risk_parity'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_075109,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_075109\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_075109\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_075109\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_075109\trades.csv,False,2023-12-14,2026-06-10,600,0.4699003657877323,0.17560362659862228,0.06572839213311518,-0.04572926229950347,2.671655595088715,3563162.6422761367,0.5874780998209338,3563162.6422761367,1.3987573805260327,0.5874780998209338,1104300.0,231903.0,49,190,49,141,"{'REJECTED': 141, 'FILLED': 49}",{'insufficient_cash_or_lot': 141},0,4,0.05522196460390358,4,configs\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget.yaml,r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_dividend_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_075109,['risk_parity_cvar_dynamic_budget'],,,,
results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_499478,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_499478\nav.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_499478\positions.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_499478\orders.csv,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_499478\trades.csv,False,2023-12-14,2026-06-10,600,0.5665484355561221,0.2074701614493233,0.07081695101750793,-0.040674676200012416,2.929668087489828,4242833.166911577,0.6730528125317023,4242833.166911577,1.6025066965040533,0.6730528125317023,1152800.0,242088.0,71,181,71,110,"{'REJECTED': 110, 'FILLED': 71}",{'insufficient_cash_or_lot': 110},0,5,0.059391561710463,5,configs\r2_global_ewma_risk_parity_cvar_dynamic_budget.yaml,r2_global_ewma_risk_parity_cvar_dynamic_budget,pure_512890,2023-12-14,results\backtests\dividend_sleeve_512890_compare\20260624_214833\r2_global_ewma_risk_parity_cvar_dynamic_budget\pure_512890\r2_global_ewma_risk_parity_cvar_dynamic_budget_pure_512890_oos_20260624_214843_499478,['risk_parity_cvar_dynamic_budget'],,,,
