trade_date,open,high,low,close,volume,amount,adjust_factor,source,updated_at
2026-01-05,133.906,133.909,133.724,133.743,524170.0,7012392731.0,1.0,finshare,2026-06-10T23:18:47
2026-01-06,133.7,133.7,133.511,133.561,190074.0,2538810179.0,1.0,finshare,2026-06-10T23:18:47
2026-01-07,133.538,133.638,133.428,133.528,386045.0,5156562980.0,1.0,finshare,2026-06-10T23:18:47
2026-01-08,133.533,133.744,133.526,133.734,208953.0,2791269256.0,1.0,finshare,2026-06-10T23:18:47
2026-01-09,133.798,133.91,133.688,133.86,57045.94,763307011.0,1.0,finshare,2026-06-10T23:18:47
2026-01-12,133.86,133.971,133.773,133.873,34103.12,456585880.0,1.0,finshare,2026-06-10T23:18:47
2026-01-13,133.82,134.01,133.82,133.986,31188.0,417754673.0,1.0,finshare,2026-06-10T23:18:47
2026-01-14,134.057,134.06,133.893,134.044,325177.1,4354715973.0,1.0,finshare,2026-06-10T23:18:47
2026-01-15,134.107,134.293,134.05,134.147,156128.02,2095289821.0,1.0,finshare,2026-06-10T23:18:47
2026-01-16,134.166,134.266,134.081,134.232,48058.0,644972029.0,1.0,finshare,2026-06-10T23:18:47
2026-01-19,134.325,134.328,134.203,134.266,331370.0,4448192356.0,1.0,finshare,2026-06-10T23:18:47
2026-01-20,134.3,134.549,134.267,134.527,355575.05,4781033899.0,1.0,finshare,2026-06-10T23:18:47
2026-01-21,134.432,134.674,134.432,134.65,242782.77,3265756325.0,1.0,finshare,2026-06-10T23:18:47
2026-01-22,134.63,134.63,134.534,134.576,279631.0,3764195193.0,1.0,finshare,2026-06-10T23:18:47
2026-01-23,134.531,134.657,134.522,134.577,535323.89,7204194226.0,1.0,finshare,2026-06-10T23:18:47
2026-01-26,134.605,134.694,134.482,134.634,77685.89,1045605288.0,1.0,finshare,2026-06-10T23:18:47
2026-01-27,134.622,134.68,134.517,134.585,526870.4,7094143267.0,1.0,finshare,2026-06-10T23:18:47
2026-01-28,134.595,134.678,134.547,134.67,458023.0,6163182678.0,1.0,finshare,2026-06-10T23:18:47
2026-01-29,134.77,134.876,134.71,134.73,432635.57,5832233117.0,1.0,finshare,2026-06-10T23:18:47
2026-01-30,134.726,134.894,134.726,134.793,494424.0,6664607716.0,1.0,finshare,2026-06-10T23:18:47
2026-02-02,134.796,134.896,134.752,134.8,416747.84,5618004241.0,1.0,finshare,2026-06-10T23:18:47
2026-02-03,134.799,134.8,134.705,134.78,445546.0,6005204707.0,1.0,finshare,2026-06-10T23:18:47
2026-02-04,134.793,134.81,134.296,134.732,564512.0,7607071757.0,1.0,finshare,2026-06-10T23:18:47
2026-02-05,134.796,134.918,134.715,134.916,292821.0,3947804775.0,1.0,finshare,2026-06-10T23:18:47
2026-02-06,135.012,135.044,134.943,135.027,401436.0,5419475784.0,1.0,finshare,2026-06-10T23:18:47
